id,year,make,model,display_trim,raw_trim,modification_id,bolt_pattern,center_bore_mm,thread_size,offset_min_mm,offset_max_mm,oem_wheel_sizes,oem_tire_sizes,source,quality_tier,created_at,canonical_make,detected_suffix
eff08f68-268d-4a12-89fa-22222e016610,2018,Chevrolet Minivans,City Express,LS (C-Type Tires),LS (C-Type Tires),4c404b87bb1714f2,5x114.3,66.1,M12x1.25,45.00,45.00,"[""5.5x15""]","[""185/60R15C""]",tgp_solutions,unknown,"""2026-05-07T21:45:59.143Z""",Chevrolet,Minivans
a37bd7ca-ddf6-41e1-aebc-99764dfc7d63,2018,Chevrolet Minivans,City Express,LT (C-Type Tires),LT (C-Type Tires),7f117f771f56a683,5x114.3,66.1,M12x1.25,45.00,45.00,"[""5.5x15""]","[""185/60R15C""]",tgp_solutions,unknown,"""2026-05-07T21:45:59.143Z""",Chevrolet,Minivans
adf38854-ca57-4a57-b9e7-3fbd58bb032b,2018,Chevrolet Vans,Express 2500,Base,Base,1d6fea35028c8de3,8x165.1,116.7,M14x1.50,28.00,31.00,"[""6.5x16""]","[""LT245/75R16/E""]",tgp_solutions,unknown,"""2026-05-07T21:45:59.143Z""",Chevrolet,Vans
3152bef9-c0e2-452f-91a6-d19a962141e6,2018,Chevrolet Vans,Express 2500,LS,LS,9d7b7ca6c9e3a690,8x165.1,116.7,M14x1.50,28.00,31.00,"[""6.5x16""]","[""LT245/75R16/E""]",tgp_solutions,unknown,"""2026-05-07T21:45:59.143Z""",Chevrolet,Vans
5d1972f0-04c3-4aa6-8e01-2a60365ac4b0,2018,Chevrolet Vans,Express 2500,LT,LT,f98e183afb90c7ac,8x165.1,116.7,M14x1.50,28.00,31.00,"[""6.5x16""]","[""LT245/75R16/E""]",tgp_solutions,unknown,"""2026-05-07T21:45:59.143Z""",Chevrolet,Vans
483c64c8-3fe5-44be-9145-bd23bf661483,2018,Chevrolet Vans,Express 3500,Base,Base,92e510447a1ac0bd,8x165.1,116.7,M14x1.50,28.00,28.00,"[""6.5x16""]","[""LT245/75R16/E""]",tgp_solutions,unknown,"""2026-05-07T21:45:59.143Z""",Chevrolet,Vans
62cf333a-66c5-42c3-af00-cae91203ac28,2018,Chevrolet Vans,Express 3500,LS,LS,384c175ead0d5d92,8x165.1,116.7,M14x1.50,28.00,28.00,"[""6.5x16""]","[""LT245/75R16/E""]",tgp_solutions,unknown,"""2026-05-07T21:45:59.143Z""",Chevrolet,Vans
c8ed4070-78ca-4b99-94c0-02c371301b17,2018,Chevrolet Vans,Express 3500,LT,LT,6184e227d58ee257,8x165.1,116.7,M14x1.50,28.00,28.00,"[""6.5x16""]","[""LT245/75R16/E""]",tgp_solutions,unknown,"""2026-05-07T21:45:59.143Z""",Chevrolet,Vans
9db51374-3cdb-4339-847f-0e938d354e8c,2018,Chrysler Minivans,Pacifica Minivan,Hybrid Limited,Hybrid Limited,c731ccffe8d72187,5x127,71.5,M12x1.50,40.00,40.00,"[""7.5x18"",""7x17""]","[""235/60R18"",""235/65R17""]",tgp_solutions,unknown,"""2026-05-07T21:45:59.143Z""",Chrysler,Minivans
18968dac-2e25-421a-8e88-4a3ad2661375,2018,Chrysler Minivans,Pacifica Minivan,Hybrid Touring L,Hybrid Touring L,5e7771f153238a1f,5x127,71.5,M12x1.50,40.00,40.00,"[""7x17""]","[""235/65R17""]",tgp_solutions,unknown,"""2026-05-07T21:45:59.143Z""",Chrysler,Minivans
