make,our_model,epa_trim,n_years,years,epa_model_example,our_trims_example
audi,a8,l,16,2000-2012 2015 2017 2023,A8 L,Base | Premium
mitsubishi,outlander,sport,15,2011-2017 2019-2026,Outlander Sport 2WD,"ES, SE, SEL, GT | LS | GT | ES | SE"
porsche,911,carrera 4,15,2002 2010-2017 2019-2024,911 Carrera 4 Cabriolet,"Carrera, Carrera S, Carrera 4S, Turbo, Turbo S, GT3, GT3 RS | Base | Carrera | Carrera 4S | GT3"
gmc,yukon,xl 1500,14,2000-2013,Yukon XL 1500 2WD,"SLE | Standard | SLT | Denali | SLE, SLT, AT4, Denali, Denali Ultimate"
bmw,7-series,760li,12,2003-2008 2010-2015,760li,Base | Premium
lexus,ls,460 l,11,2007-2017,LS 460 L,"LS 500, LS 500h, F Sport | Premium | LS 500 | LS 500h | LS 460"
mercedesbenz,cl-class-amg,cl600,11,2003 2005-2014,CL600,Base | Sport
mercedesbenz,m-class-amg,ml350,11,2003 2005-2008 2010-2015,ML350,Base | Performance | Luxury
mercedesbenz,slk-class-amg,slk350,11,2005-2006 2008-2016,SLK350,Base | CLA 250 AMG Line | Premium
bmw,7-series,750li,10,2006-2015,750li,Base | Premium
bmw,7-series,alpina b7,10,2011-2015 2017 2019-2022,Alpina B7 LWB xDrive,"740i | Premium | M760i | 740i, 750i, M760i | 750i"
lexus,gs,450h,10,2007-2011 2013-2017,GS 450h,GS 350 | GS 300 | GS 350 Sport Package | Sport Package | GS 350 (all trims)
porsche,911,targa 4s,10,2014-2017 2019 2021-2024 2026,911 Targa 4S,"Carrera, Carrera S, Carrera 4S, Turbo, Turbo S, GT3, GT3 RS | Base | Carrera | Carrera S | Carrera 4S"
saab,9-3,sport,10,2003-2012,9-3 Sport Sedan,Base | LS
bmw,2-series,230i,9,2017 2019-2026,230i Coupe,Base | LS
bmw,2-series,m240i,9,2017 2019-2026,M240i Coupe,Base | LS
kia,niro,fe,9,2017 2019-2026,Niro FE,"EX Premium | LS | LX, EX, EX Premium, SX Touring | Base | LX"
kia,soul,dynamics,9,2014-2016 2020-2025,Soul ECO dynamics,"LX, S, GT-Line, EX, Turbo | Base | LS | LX | S"
lexus,ls,600h l,9,2008-2016,LS 600h L,"LS 500h | Premium | LS 500, LS 500h, F Sport | LS 500 | LS 460"
mercedesbenz,cl-class-amg,cl65 amg,9,2005-2006 2008-2014,CL65 AMG,Base | Sport
mercedesbenz,slk-class-amg,slk55 amg,9,2005-2006 2008-2010 2012-2015,SLK55 AMG,Base | CLA 250 AMG Line | Premium
porsche,911,targa 4,9,2014-2017 2019 2021-2024,911 Targa 4,"Carrera, Carrera S, Carrera 4S, Turbo, Turbo S, GT3, GT3 RS | Base | Carrera | Carrera S | Carrera 4S"
porsche,911,carrera gts,9,2015-2017 2019 2022-2026,911 Carrera GTS,"Carrera | Carrera, Carrera S, Carrera 4S, Turbo, Turbo S, GT3, GT3 RS | Base | Carrera S | Carrera 4S"
porsche,911,carrera 4 gts,9,2015-2017 2019 2022-2026,911 Carrera 4 GTS,"Carrera | Carrera, Carrera S, Carrera 4S, Turbo, Turbo S, GT3, GT3 RS | Base | Carrera S | Carrera 4S"
porsche,panamera,4s executive,9,2014-2017 2019-2023,Panamera 4S Executive,Base | Premium | 4 | 4S | GTS
audi,a4,allroad,8,2017 2019-2025,A4 allroad quattro,45 TFSI | Premium Plus | 40 TFSI | Premium | 45 TFSI quattro
bmw,2-series,228i,8,2014-2016 2020-2024,228i,Base | LS
bmw,2-series,m235i,8,2014-2016 2020-2024,M235i,Base | LS
bmw,8-series,m850i,8,2019-2026,M850i xDrive Coupe,Base | Premium | Sport
bmw,x2,xdrive28i,8,2019-2026,X2 xDrive28i,Base | Premium
bmw,x2,m35i,8,2019-2026,X2 M35i,Base | Premium
bmw,x7,xdrive40i,8,2019-2026,X7 xDrive40i,Base | xDrive60e
ford,focus,station,8,2000-2007,Focus Station Wagon,LX | Standard | SE/ZX3/ZX5 | ZTS/SES/ST
gmc,yukon,xl,8,2014-2017 2019-2020 2025-2026,Yukon XL C10 2WD,"SLE, SLT, AT4, Denali, Denali Ultimate | Base | Standard | Denali | SLT"
hyundai,elantra,blue,8,2010 2013 2021-2026,Elantra Blue,"SE, SEL, N Line, Limited | Base | SE | SEL | N Line"
jaguar,f-type,r,8,2015-2017 2019 2021-2024,F-Type R Coupe,Base | P300
jeep,cherokee,active drive ii,8,2014-2021,Cherokee 4WD Active Drive II,Base | Laredo
jeep,wrangler,unlimited,8,2012-2017 2019-2020,Wrangler Unlimited 4WD,Base | 3.8i | LS | Sport
mercedesbenz,amg-gt,53 plus,8,2019-2026,AMG GT 53 4matic Plus,AMG GT | Sport | AMG GT S | AMG GT C | AMG GT R
mercedesbenz,cl-class-amg,cl550,8,2007-2014,CL550,Base | Sport
mercedesbenz,g-class-amg,g55 amg,8,2003-2010,G55 AMG,Base | AMG CLA 45 | Luxury
mercedesbenz,m-class-amg,ml63 amg,8,2007-2008 2010-2015,ML63 AMG,Base | Performance | Luxury
porsche,911,targa 4 gts,8,2016-2017 2019 2022-2026,911 Targa 4 GTS,"Carrera, Carrera S, Carrera 4S, Turbo, Turbo S, GT3, GT3 RS | Base | Carrera | Carrera S | Carrera 4S"
audi,a6,allroad,7,2020-2026,A6 Allroad,55 TFSI | Premium Plus | 45 TFSI | Premium | 55 TFSI Prestige
bmw,3-series,328ci,7,2000 2007-2012,328ci,330i xDrive | 325i | LS | 330i | 323i
bmw,6-series,650i,7,2012-2017 2019,650i Convertible,Base | Premium
bmw,6-series,640i,7,2012-2017 2019,640i Coupe,Base | Premium
bmw,8-series,840i,7,2020-2026,840i Coupe,Base | Premium | Sport
buick,lacrosse,eassist,7,2012-2016 2018-2019,LaCrosse eAssist,"Base, Preferred, Essence, Avenir | Base | Preferred | Essence | Avenir"
chevrolet,colorado,inc,7,2006-2012,Colorado Cab Chassis inc 2WD,"LT | Standard | WT, LT, Z71, ZR2, Trail Boss | Base | WT"
chrysler,town-&-country,town and country voyager grand voy,7,2000-2004 2007-2008,Town and Country/Voyager/Grand Voy. 2WD,Base | Standard
fiat,500,abarth,7,2012-2017 2019,500 Abarth,Base | Standard
ford,fiesta,sfe,7,2011-2017,Fiesta SFE,"SE | Standard | S | S, SE | Titanium"
gmc,canyon,inc,7,2006-2012,Canyon Cab Chassis Inc 2WD,Denali | Standard | SLE
gmc,sierra-2500hd,15,7,2006 2010-2013 2016-2017,Sierra 15 Hybrid 2WD,Base | LS | SLE | SLT
hyundai,elantra,gt,7,2013-2017 2019-2020,Elantra GT,"SE, SEL, N Line, Limited | Base | SE | SEL | N Line"
jaguar,xj,xj8l,7,2000-2001 2005-2009,XJ8L,Base | Standard
kia,forte,koup,7,2011-2017,Forte Koup,"LXS | FE | GT | FE, LXS, GT-Line, GT | Base"
landrover,defender,110 mhev,7,2020-2026,Defender 110 MHEV,"90, 110, 130, S, SE, X, V8 | 90 | 110 | 130 | S"
landrover,defender,90 mhev,7,2020-2026,Defender 90 MHEV,"90, 110, 130, S, SE, X, V8 | 90 | 110 | 130 | S"
lexus,gx,470,7,2003-2009,GX 470,"Luxury | Standard | Overtrail | GX 460, GX 550, Premium, Luxury, Overtrail | GX 460"
lincoln,mkt,livery,7,2013-2019,MKT Livery AWD,Base | Premium
mazda,mazda3,5 door,7,2014 2016-2017 2022-2024 2026,3 5-Door,s Grand Touring | Sport | s Touring | i Touring | i Grand Touring
mercedesbenz,amg-gt,63 plus,7,2019-2021 2023-2026,AMG GT 63 4matic Plus,AMG GT | Sport | AMG GT S | AMG GT C | AMG GT R
mercedesbenz,cl-class-amg,cl63 amg,7,2008-2014,CL63 AMG,Base | Sport
mercedesbenz,g-class-amg,g500,7,2002-2008,G500,Base | AMG CLA 45 | Luxury
mitsubishi,eclipse-cross,es,7,2019-2020 2022-2026,Eclipse Cross ES 2WD,Base | Premium
mitsubishi,mirage,g4,7,2017 2019-2024,Mirage G4,ES/SE/GT | Standard
porsche,panamera,s e,7,2014-2016 2019-2021 2023,Panamera S E-Hybrid,Base | Premium | 4 | 4S | GTS
rollsroyce,cullinan,black badge,7,2020-2026,Cullinan Black Badge,1st Gen | Flagship
saab,9-3,sportcombi,7,2006-2012,9-3 SportCombi,Base | LS
tesla,model-y,performance,7,2020-2026,Model Y Performance AWD,1st Gen | Long Range | Base
toyota,highlander,ltd plat,7,2020-2026,Highlander Hybrid AWD LTD/PLAT,Platinum | LE | Hybrid LE Nightshade | Hybrid LE | L
astonmartin,vantage,v8 s,6,2011-2016,V8 Vantage S,V8/V12 Vantage (2nd Gen) | Premium
bmw,3-series,325ci,6,2001-2006,325ci Convertible,330i xDrive | 323i | LS | 325i | 330i
bmw,3-series,330ci,6,2001-2006,330ci Convertible,330i xDrive | 323i | LS | 325i | 330i
bmw,3-series,325xi,6,2001-2006,325xi,330i xDrive | 323i | LS | 325i | 330i
bmw,3-series,330xi,6,2001-2006,330xi,330i xDrive | 323i | LS | 325i | 330i
bmw,3-series,335ci,6,2007-2012,335ci,328i | LS | 328i Sport Package | 328i w/Sport Pkg | E90
bmw,7-series,760i,6,2004-2006 2024-2026,760i,Base | Premium
bmw,7-series,750i,6,2006-2010 2019,750i,Base | Premium
bmw,x4-m,m competition,6,2020-2025,X4 M Competition,Base | Performance
bmw,x4-m,xdrive30i,6,2020-2025,X4 xDrive30i,Base | Performance
bmw,x7,alpina xb7,6,2021-2026,Alpina XB7,Base | xDrive60e
chevrolet,silverado-2500hd,15,6,2004-2005 2010 2013 2017-2018,Silverado 15 Hybrid 2WD,LT | WT | Base | LS
chevrolet,trailblazer,ext,6,2002-2007,TrailBlazer Ext 2WD,Base | LS
gmc,envoy,xl,6,2002-2007,Envoy XL 2WD,"SLE (17"") | SLE | Denali | SLT (18"") | SLT"
jaguar,f-type,s,6,2014-2019,F-Type S Convertible,Base | P300
jaguar,s-type,3 0 litre,6,2003-2008,S-Type 3.0 Litre,Base | LS
jaguar,s-type,4 2 litre,6,2003-2008,S-Type 4.2 Litre,Base | LS
jaguar,s-type,r,6,2003-2008,S-Type R,Base | LS
jeep,grand-cherokee,l,6,2021-2026,Grand Cherokee L 2WD,Limited X | Overland | Limited | Trailhawk | 80th Anniversary Edition
lexus,gs,300 gs 430,6,2001-2006,GS 300/GS 430,"GS 350 | LS | GS 300, GS 350, GS F, F Sport | GS 300 | GS F"
lexus,lc,500h,6,2020-2025,LC 500h,LC500 | LC 500
lexus,nx,300h,6,2015-2017 2019-2021,NX 300h,"NX 250, NX 350, NX 350h, NX 450h+, F Sport | Standard | NX 350h | NX 450h+ | NX 250"
lincoln,navigator,l,6,2015-2017 2019-2021,Navigator L 2WD,"Standard | Standard, Reserve, Black Label | Reserve | Black Label"
maserati,quattroporte,sq4 v6,6,2014-2019,Quattroporte SQ4 V6,M156 (6th Gen) | Sport
mercedesbenz,amg-gt,43 plus,6,2021-2026,AMG GT 43 4matic Plus,AMG GT | Sport | AMG GT S | AMG GT C | AMG GT R
mercedesbenz,glk-class,glk350,6,2010-2015,GLK350 4matic,Base | Standard
mercedesbenz,gls,amg gls63 plus,6,2021-2026,AMG GLS63 4matic Plus,Mercedes-Maybach GLS 600 | Maybach GLS 600 | Luxury | AMG GLS 63 4MATIC+ | AMG GLS 63
mercedesbenz,m-class-amg,ml550,6,2008 2010-2014,ML550 4matic,Base | Performance | Luxury
mercedesbenz,sl-class-amg,sl600,6,2002 2004 2006-2009,SL600,Base | Premium
mini,cooper,jcw countryman,6,2019-2022 2024-2025,JCW Countryman All4,"Signature | Classic | S | John Cooper Works | Classic, Signature, Iconic, S, John Cooper Works"
porsche,panamera,4 executive,6,2017 2019-2023,Panamera 4 Executive,GTS | Panamera | 4 | 4S | Turbo S
porsche,panamera,4 st,6,2018-2023,Panamera 4 ST,4S Sport Turismo | Base | 4S | 4 E-Hybrid Sport Turismo | 4 Executive
porsche,panamera,4s st,6,2018-2023,Panamera 4S ST,4S Sport Turismo | Base | 4S | 4 E-Hybrid Sport Turismo | 4 Executive
porsche,taycan,s,6,2020-2025,Taycan Turbo S,Taycan 4 | Taycan
rollsroyce,ghost,black badge,6,2020 2022-2026,Ghost Black Badge,2nd Gen | Performance
suzuki,grand-vitara,xl7,6,2001-2006,Grand Vitara XL7,Base | LS
tesla,model-3,performance,6,2021-2026,Model 3 Performance AWD,Long Range | Base | Standard Range | 1st Gen
volkswagen,golf,golf r,6,2012-2013 2015 2019 2023 2025,Golf R,"S, SE, SEL | Base | Standard | S | SE"
acura,rl,3 5rl,5,2000-2004,3.5RL,Base | Standard
audi,a4,s line,5,2021-2025,A4 S line quattro,Base | Premium | 45 TFSI | Premium Plus | 45 TFSI quattro
audi,a5,s line,5,2021-2025,A5 Sportback S line quattro,40 TFSi Quattro | Standard
audi,q3,s line,5,2021-2025,Q3 S-line quattro,"Premium, Premium Plus, Prestige | Premium | Premium Plus | Prestige"
audi,rs-models,6,5,2021-2023 2025-2026,RS 6 Avant,Base | Sport
bmw,5-series,activehybrid 5,5,2012-2016,ActiveHybrid 5,550i xDrive | 530i | 535i xDrive | M5 | 535i
bmw,6-series,650ci,5,2006-2010,650ci,Base | Standard | Premium
bmw,7-series,740li,5,2011-2015,740Li,"740i | Premium | M760i | 740i, 750i, M760i | 750i"
bmw,i4,edrive40,5,2022-2026,i4 eDrive40 Gran Coupe (18 inch wheels),Base | Premium
bmw,x2,sdrive28i,5,2019-2023,X2 sDrive28i,Base | Premium
bmw,x5-m,xdrive35d,5,2009-2013,X5 xDrive35d,Base | Luxury
buick,regal,eassist,5,2012-2016,Regal eAssist,Turbo | GS | Base | Essence | Premium
cadillac,escalade,ext,5,2002-2003 2005-2006 2012,Escalade Ext AWD,Base | Standard | Luxury
ford,mustang-mach-e,extended,5,2021-2022 2024-2026,Mustang Mach-E AWD Extended,Base | GT
honda,clarity,fcv,5,2017-2021,Clarity FCV,Base | Premium
hyundai,sonata,blue,5,2020-2023 2026,Sonata Hybrid Blue,"SE | SE, SEL, SEL Plus, Limited, N Line | Base | SEL | SEL Plus"
hyundai,tucson,blue,5,2022-2026,Tucson Hybrid Blue,"SEL | SE | XRT | SE, SEL, XRT, Limited, N Line | Base"
jeep,cherokee,trailhawk,5,2014-2017 2019,Cherokee Trailhawk 4WD,Base | Laredo
jeep,grand-cherokee,srt8,5,2012-2016,Grand Cherokee SRT8 4WD,Overland | Limited | Altitude | Summit | Summit Reserve
kia,optima,fe,5,2016-2020,Optima FE,LX/Hybrid | Standard | EX/SX
landrover,discovery,mhev,5,2021-2025,Discovery MHEV,"S | S, SE, HSE, HSE Luxury | HSE | SE | HSE Luxury"
landrover,range-rover-sport,sport mhev,5,2019-2021 2024 2026,Range Rover Sport MHEV,SVR | HSE | Supercharged Dynamic | SE | HSE Dynamic
maserati,ghibli,v6 sq4,5,2015-2019,Ghibli V6 SQ4,M157 (3rd Gen) | Premium
maserati,ghibli,s,5,2016-2017 2019-2021,Ghibli  S RWD,M157 (3rd Gen) | Premium
maserati,levante,trofeo,5,2019-2023,Levante Trofeo,M161 | Sport
maserati,quattroporte,gts,5,2014-2017 2020,Quattroporte GTS,M156 (6th Gen) | Sport
maserati,quattroporte,s,5,2016-2017 2019-2021,Quattroporte S,M156 (6th Gen) | Sport
mercedesbenz,c-class,c230 kompressor,5,2000 2002-2005,C230 Kompressor,C300 | C 300 | C230 | LS | C43 AMG
mercedesbenz,cls-class-amg,cls550,5,2007-2011,CLS550,Base | S 500 | Sport
mercedesbenz,cls-class-amg,cls63 amg,5,2007-2011,CLS63 AMG,Base | S 500 | Sport
mercedesbenz,eqs,450 plus,5,2022-2026,EQS 450 Plus,Base | Performance | AMG EQS53 | Flagship | Luxury
mercedesbenz,g-class-amg,g550,5,2010 2012 2014-2015 2017,G550,Base | AMG CLA 45 | Luxury
mercedesbenz,m-class-amg,ml500,5,2002-2003 2005-2007,ML500,Base | Performance | Luxury
mercedesbenz,s-class-amg,s430,5,2000-2003 2005,S430,Base | S 580 | Premium
mercedesbenz,s-class-amg,s600,5,2001-2003 2005 2015,S600,Base | S 580 | Premium
mercedesbenz,s-class-amg,s65 amg,5,2006-2007 2009 2011-2012,S65 AMG,Base | S 580 | Premium
mercedesbenz,sl-class-amg,sl55 amg,5,2003-2004 2006-2008,SL55 AMG,Base | AMG CLA 35 | Premium
mercedesbenz,sl-class-amg,sl65 amg,5,2006-2009 2011,SL65 AMG,Base | AMG CLA 35 | Premium
mercedesbenz,sl-class-amg,sl550,5,2007-2009 2011-2012,SL550,Base | Premium | AMG CLA 35
mini,cooper,se,5,2020-2024,Cooper SE Hardtop 2 door,"Classic, Signature, Iconic, S, John Cooper Works | Base | Classic | Iconic | Signature"
mini,countryman,jcw,5,2013-2016 2026,JCW Countryman All4,"Classic, Signature, Iconic, S, John Cooper Works | Base | LS | John Cooper Works | Classic"
nissan,sentra,fe,5,2009 2013-2016,Sentra FE,"S, SV, SR | Standard | S | SV | SR"
nissan,titan,pro4x,5,2017 2019-2020 2022-2023,Titan 4WD  PRO4X,S | SV | SL | Platinum Reserve | XD
porsche,911,carrera t,5,2019 2023-2026,911 Carrera T,"Carrera, Carrera S, Carrera 4S, Turbo, Turbo S, GT3, GT3 RS | Base | Carrera | Carrera S | Carrera 4S"
porsche,panamera,executive,5,2014-2017 2019,Panamera Turbo Executive,Base | Premium | 4 | 4S | GTS
porsche,panamera,s executive,5,2014-2016 2021 2023,Panamera Turbo S Executive,Base | Premium | 4 | 4S | GTS
porsche,panamera,gts st,5,2019-2023,Panamera GTS ST,Base | Panamera | 4 | 4S | GTS
porsche,panamera,4 e,5,2019-2021 2023 2025,Panamera 4 e-Hybrid,Base | Panamera | 4 | 4S | GTS
porsche,taycan,4s perf battery plus,5,2020-2023 2025,Taycan 4S Perf Battery Plus,Taycan 4 | Taycan
porsche,taycan,4 cross turismo,5,2021-2025,Taycan 4 Cross Turismo,Taycan 4 | Taycan
porsche,taycan,4s cross turismo,5,2021-2025,Taycan 4S Cross Turismo,Taycan 4 | Taycan
porsche,taycan,s cross turismo,5,2021-2025,Taycan Turbo S Cross Turismo,Taycan 4 | Taycan
porsche,taycan,cross turismo,5,2021-2025,Taycan Turbo Cross Turismo,Taycan 4 | Taycan
rollsroyce,ghost,extended,5,2022-2026,Ghost Extended,2nd Gen | Performance
rollsroyce,phantom,extended,5,2022-2026,Phantom Extended,8th Gen (VIII) | Flagship
saturn,l-series,lw300,5,2001-2005,LW300,Base | Standard
tesla,model-s,plaid,5,2021-2022 2024-2026,Model S Plaid (21inch wheels),100D | Long Range | Base | Refresh (2nd Gen)
toyota,mirai,xle,5,2021-2025,Mirai XLE,Base | Sport
toyota,rav4,trd offroad,5,2020-2024,RAV4 AWD TRD OFFROAD,XSE | 5th Gen (XA50) | XLE | LE Hybrid | LE
volkswagen,gti,golf r,5,2016-2017 2022 2024 2026,Golf R,"S, SE, Autobahn | Base | Standard | S | Autobahn"
volvo,xc60,b5,5,2022-2026,XC60 B5 AWD,"Inscription | Standard | Momentum | Polestar Engineered | Momentum, R-Design, Inscription, Polestar Engineered"
volvo,xc60,t8,5,2022-2026,XC60 T8 AWD Recharge,"Inscription | Standard | Momentum | Polestar Engineered | Momentum, R-Design, Inscription, Polestar Engineered"
volvo,xc90,t8,5,2022-2026,XC90 T8 AWD Recharge,R-Design | Premium | Momentum | Inscription | Polestar Engineered
acura,integra,a spec,4,2023-2026,Integra A-Spec,Base | Standard
acura,tl,3 2tl,4,2000-2003,3.2TL,"Base, Technology, SH-AWD, Advance | LS | Base | Technology | SH-AWD"
audi,q5,s line,4,2022-2025,Q5 S line quattro,"Premium Plus | Premium | SQ5 | Premium, Premium Plus, Prestige, SQ5, SQ5 Sportback | Base"
audi,rs-models,3,4,2019 2022 2024-2025,RS 3,Base | Sport
audi,rs5,5,4,2019 2021 2024-2025,RS 5,Base | Luxury
audi,rs7,7,4,2023-2026,RS 7,Base | Performance
bentley,bentayga,ewb,4,2023-2026,Bentayga EWB,1st Gen (2020 Facelift) | Luxury
bmw,3-series,335i,4,2013-2016,335i Coupe,Base | 330i | 320i xDrive | 328i xDrive | 330i xDrive
bmw,3-series,328d,4,2014-2017,328d,320i xDrive | 330i | 330i xDrive | 328i | Base
bmw,4-series-gran-coupe,m440i,4,2023-2026,M440i Coupe,Base | Standard
bmw,6-series,alpina b6,4,2015-2017 2019,Alpina B6 Gran Coupe xDrive,Base | Premium
bmw,7-series,745i,4,2002-2005,745i,Base | Premium
bmw,7-series,745li,4,2002-2005,745li,Base | Premium
bmw,7-series,activehybrid 7l,4,2012-2015,ActiveHybrid 7L,"740i | Standard | 740i, 750i, M760i | 750i | M760i"
bmw,8-series,alpina b8,4,2022-2025,Alpina B8 Gran Coupe,Base | Premium | Sport
bmw,i4,m50,4,2022-2025,i4 M50 Gran Coupe (19 inch wheels),Base | Premium
bmw,i4,edrive35,4,2023-2026,i4 eDrive35 Gran Coupe (18 inch Wheels),Base | Premium
bmw,i7,xdrive60,4,2023-2026,i7 xDrive60 Sedan (19 inch wheels),Base | Luxury
bmw,ix,xdrive50,4,2022-2025,iX xDrive50 (20 inch wheels),Base | Performance
bmw,x4-m,m40i,4,2022-2025,X4 M40i,Base | Luxury | Performance
bmw,x6-m,m50i,4,2020-2023,X6 M50i,Base | Performance | Competition
chevrolet,colorado,mud terrain tires,4,2023-2026,Colorado Mud Terrain Tires 4WD,"ZR2 | Standard | Z71 | WT | WT, LT, Z71, ZR2, Trail Boss"
chevrolet,corvette,z06 carbon aero,4,2023-2026,Corvette Z06 Carbon Aero,Stingray 1LT | Stingray | Z06 3LZ | Z06 | Stingray Z51
chevrolet,malibu,maxx,4,2004-2007,Malibu Maxx,"LS | Standard | LT | Premier | LS, RS, LT, Premier"
chevrolet,silverado-3500hd,15,4,2006 2009 2011-2012,Silverado 15 Hybrid 2WD,Base | LS
dodge,dart,aero,4,2013-2016,Dart Aero,Base | LS
ford,f-150,payload lt tire,4,2017-2020,F150 4WD BASE PAYLOAD LT TIRE,Lariat | King Ranch | Platinum | Limited | Base
ford,f-150,gvwr 7599 lbs,4,2017-2020,F150 5.0L 2WD FFV GVWR>7599 LBS,Lariat | King Ranch | Platinum | Limited | Base
ford,focus,sfe,4,2012-2015,Focus SFE FWD,SE | Standard | S | Titanium
genesis,g90,mhev,4,2023-2026,G90 MHEV,"5.0 | 3.3T | Ultimate | 3.3T, 5.0, Ultimate"
gmc,savana-1500,savana 15 25,4,2003-2004 2006 2008,Savana 15/25 2WD Conversion (cargo),Passenger | SL | SLE | Cargo
gmc,sierra-2500hd,xfe,4,2010-2013,Sierra C15 XFE 2WD,Base | WT | Pro | SLT | SLE
honda,civic,hf,4,2012-2015,Civic HF,"LX | Standard | EX-L | LX, Sport, EX, EX-L, Touring, Si | Sport"
hyundai,ioniq-5,standard range,4,2023-2026,Ioniq 6 Standard Range RWD,Base | SE
hyundai,santa-fe,ultimate,4,2014-2017,Santa Fe Ultimate 2WD,"Base | Calligraphy | SE | SE, SEL, XRT, Limited, Calligraphy | 3.3 GDi"
jaguar,f-pace,p400 mhev,4,2021-2024,F-Pace P400 MHEV,Premium | S | SVR | Prestige | R-Dynamic
jaguar,x-type,sport brake,4,2005-2008,X-Type Sport Brake,Base | LS
jaguar,xf,p250,4,2021-2024,XF P250,"Premium | Standard | S | Premium, Prestige, R-Dynamic, S | Prestige"
jaguar,xf,p300,4,2021-2024,XF P300 AWD,"Premium | Standard | S | Premium, Prestige, R-Dynamic, S | Prestige"
jaguar,xj,xj8,4,2000-2003,XJ8,Base | Standard
kia,ev6,long range,4,2023-2026,EV6 Long Range RWD,"GT | Wind | Light, Standard, Wind, GT-Line, GT | Base | GT-Line"
kia,ev6,standard range,4,2023-2026,EV6 Standard Range RWD,"GT | Wind | Light, Standard, Wind, GT-Line, GT | Base | GT-Line"
kia,forte,5,4,2014-2017,Forte 5,"GT-Line | FE | FE, LXS, GT-Line, GT | Base | LXS"
kia,sedona,sxl,4,2015-2018,Sedona SXL,EX/SX | Standard | LX
landrover,defender,130 p300 mhev,4,2023-2026,Defender 130 P300 MHEV,V8 | 90 | 110 | 130 | S
landrover,defender,130 p400 mhev,4,2023-2026,Defender 130 P400 MHEV,V8 | 90 | 110 | 130 | S
landrover,range-rover,mhev,4,2020-2021 2024-2025,Range Rover MHEV,Autobiography | Luxury | SV Autobiography | HSE | SVAutobiography Dynamic
lexus,gs,460,4,2008-2011,GS 460,GS 350 | GS 300 | GS 350 Sport Package | Sport Package | GS 350 (all trims)
lexus,is,250 is 250c,4,2010-2013,IS 250/IS 250C,"IS 300, IS 350, IS 500, F Sport | IS 300 | IS 350 | IS 250 | IS 500"
lexus,is,350 is 350c,4,2010-2013,IS 350/IS 350C,"IS 300, IS 350, IS 500, F Sport | IS 300 | IS 350 | IS 250 | IS 500"
lexus,nx,450h plus,4,2022-2025,NX 450h Plus AWD,"NX 250, NX 350, NX 350h, NX 450h+, F Sport | NX 250 | NX 350 | NX 350h | NX 450h+"
lexus,rx,350 l,4,2019-2022,RX 350 L,"RX 350, RX 350L, RX 450h, RX 500h, F Sport | RX 350 | RX 350L | RX 450h | RX 500h"
lexus,rx,450h l,4,2019-2022,RX 450h L AWD,"RX 350, RX 350L, RX 450h, RX 500h, F Sport | RX 350 | RX 350L | RX 450h | RX 500h"
lexus,rx,350h,4,2023-2026,RX 350h AWD,"RX 350, RX 350L, RX 450h, RX 500h, F Sport | Sport | RX 350L | RX 450h | RX 350"
maserati,levante,s,4,2017 2019-2021,Levante S,M161 | Sport
mercedesbenz,a-class-amg,a220,4,2019-2022,A220,Base | Premium
mercedesbenz,amg-gt,63 s plus,4,2019-2021 2023,AMG GT 63 S 4matic Plus,AMG GT | Sport | AMG GT S | AMG GT C | AMG GT R
mercedesbenz,cl-class,cl500,4,2000-2002 2004,CL500,Base | Premium
mercedesbenz,e-class-amg,amg e53 plus,4,2020-2021 2023 2025,AMG E53 4matic Plus Coupe,Base | E 450 | Premium
mercedesbenz,e-class-amg,e450 all terrain,4,2021 2023-2025,E450 4matic All-Terrain (wagon),Base | E 450 | Premium
mercedesbenz,gle,amg gle53 plus,4,2021-2023 2025,AMG GLE53 4matic Plus,GLE 350 4MATIC | GLE 350 | Sport | AMG GLE 53 4MATIC+ | AMG GLE 53
mercedesbenz,gle,amg gle63 s plus,4,2021-2023 2025,AMG GLE63 S 4matic Plus,GLE 350 4MATIC | GLE 350 | Sport | AMG GLE 53 4MATIC+ | AMG GLE 53
mercedesbenz,m-class-amg,ml320,4,2000-2003,ML320,Base | Performance | Luxury
mercedesbenz,sl-class-amg,sl500,4,2002-2004 2006,SL500,Base | Premium
mercedesbenz,slk-class-amg,slk300,4,2009-2011 2016,SLK300,Base | CLA 250 AMG Line | Premium
mercedesbenz,slk-class-amg,slk250,4,2012-2015,SLK250,Base | CLA 250 AMG Line | Premium
mini,cooper,cooper se,4,2019-2022,Cooper SE Countryman All4,"Signature | Classic | S | John Cooper Works | Classic, Signature, Iconic, S, John Cooper Works"
nissan,murano,crosscabriolet,4,2011-2014,Murano CrossCabriolet,"S, SV, SL, Platinum | S | SV | SL | Platinum"
nissan,pathfinder,rock creek,4,2023-2026,Pathfinder 4WD Rock Creek,"S | S, SV, SL, Platinum | SV | SL | Platinum"
polestar,polestar-2,dual motor,4,2022-2025,2 Dual Motor,Base | Sport
polestar,polestar-2,single motor,4,2022-2025,2 Single Motor,Base | Sport
porsche,boxster,cayman,4,2021-2022 2024-2025,718 Cayman,GTS | Standard | Spyder | Base | S
porsche,boxster,cayman s,4,2021-2022 2024-2025,718 Cayman S,GTS | Standard | Spyder | Base | S
porsche,boxster,cayman gts,4,2021-2022 2024-2025,718 Cayman GTS,GTS | Standard | Spyder | Base | S
